lead_id,segment,platform,search_query,discovery_url,alignment_score,contact_status,next_action,owner
CR-0076,Corporate gifting creators,YouTube,employee gift box,https://www.youtube.com/results?search_query=usa%20gummies%20employee%20gift%20box,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0077,Corporate gifting creators,TikTok,employee gift box,https://www.tiktok.com/search?q=usa%20gummies%20employee%20gift%20box,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0078,Corporate gifting creators,Instagram,employee gift box,https://www.instagram.com/explore/search/keyword/?q=usa%20gummies%20employee%20gift%20box,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0079,Corporate gifting creators,LinkedIn,employee gift box,https://www.linkedin.com/search/results/content/?keywords=usa%20gummies%20employee%20gift%20box,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0080,Corporate gifting creators,X,employee gift box,https://x.com/search?q=usa%20gummies%20employee%20gift%20box&f=live,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0081,Corporate gifting creators,YouTube,corporate event snacks,https://www.youtube.com/results?search_query=usa%20gummies%20corporate%20event%20snacks,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0082,Corporate gifting creators,TikTok,corporate event snacks,https://www.tiktok.com/search?q=usa%20gummies%20corporate%20event%20snacks,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0083,Corporate gifting creators,Instagram,corporate event snacks,https://www.instagram.com/explore/search/keyword/?q=usa%20gummies%20corporate%20event%20snacks,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0084,Corporate gifting creators,LinkedIn,corporate event snacks,https://www.linkedin.com/search/results/content/?keywords=usa%20gummies%20corporate%20event%20snacks,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0085,Corporate gifting creators,X,corporate event snacks,https://x.com/search?q=usa%20gummies%20corporate%20event%20snacks&f=live,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0086,Corporate gifting creators,YouTube,office snack program,https://www.youtube.com/results?search_query=usa%20gummies%20office%20snack%20program,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0087,Corporate gifting creators,TikTok,office snack program,https://www.tiktok.com/search?q=usa%20gummies%20office%20snack%20program,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0088,Corporate gifting creators,Instagram,office snack program,https://www.instagram.com/explore/search/keyword/?q=usa%20gummies%20office%20snack%20program,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0089,Corporate gifting creators,LinkedIn,office snack program,https://www.linkedin.com/search/results/content/?keywords=usa%20gummies%20office%20snack%20program,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0090,Corporate gifting creators,X,office snack program,https://x.com/search?q=usa%20gummies%20office%20snack%20program&f=live,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0091,Wedding creators,YouTube,wedding welcome bags,https://www.youtube.com/results?search_query=usa%20gummies%20wedding%20welcome%20bags,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0092,Wedding creators,TikTok,wedding welcome bags,https://www.tiktok.com/search?q=usa%20gummies%20wedding%20welcome%20bags,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0093,Wedding creators,Instagram,wedding welcome bags,https://www.instagram.com/explore/search/keyword/?q=usa%20gummies%20wedding%20welcome%20bags,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0094,Wedding creators,LinkedIn,wedding welcome bags,https://www.linkedin.com/search/results/content/?keywords=usa%20gummies%20wedding%20welcome%20bags,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0095,Wedding creators,X,wedding welcome bags,https://x.com/search?q=usa%20gummies%20wedding%20welcome%20bags&f=live,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0096,Wedding creators,YouTube,wedding favor ideas,https://www.youtube.com/results?search_query=usa%20gummies%20wedding%20favor%20ideas,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0097,Wedding creators,TikTok,wedding favor ideas,https://www.tiktok.com/search?q=usa%20gummies%20wedding%20favor%20ideas,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0098,Wedding creators,Instagram,wedding favor ideas,https://www.instagram.com/explore/search/keyword/?q=usa%20gummies%20wedding%20favor%20ideas,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0099,Wedding creators,LinkedIn,wedding favor ideas,https://www.linkedin.com/search/results/content/?keywords=usa%20gummies%20wedding%20favor%20ideas,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0100,Wedding creators,X,wedding favor ideas,https://x.com/search?q=usa%20gummies%20wedding%20favor%20ideas&f=live,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0101,Wedding creators,YouTube,bridal event snacks,https://www.youtube.com/results?search_query=usa%20gummies%20bridal%20event%20snacks,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0102,Wedding creators,TikTok,bridal event snacks,https://www.tiktok.com/search?q=usa%20gummies%20bridal%20event%20snacks,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0103,Wedding creators,Instagram,bridal event snacks,https://www.instagram.com/explore/search/keyword/?q=usa%20gummies%20bridal%20event%20snacks,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0104,Wedding creators,LinkedIn,bridal event snacks,https://www.linkedin.com/search/results/content/?keywords=usa%20gummies%20bridal%20event%20snacks,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0105,Wedding creators,X,bridal event snacks,https://x.com/search?q=usa%20gummies%20bridal%20event%20snacks&f=live,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0106,Military family creators,YouTube,military family events,https://www.youtube.com/results?search_query=usa%20gummies%20military%20family%20events,7,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0107,Military family creators,TikTok,military family events,https://www.tiktok.com/search?q=usa%20gummies%20military%20family%20events,7,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0108,Military family creators,Instagram,military family events,https://www.instagram.com/explore/search/keyword/?q=usa%20gummies%20military%20family%20events,7,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0109,Military family creators,LinkedIn,military family events,https://www.linkedin.com/search/results/content/?keywords=usa%20gummies%20military%20family%20events,7,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0110,Military family creators,X,military family events,https://x.com/search?q=usa%20gummies%20military%20family%20events&f=live,7,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0111,Military family creators,YouTube,patriotic family content,https://www.youtube.com/results?search_query=usa%20gummies%20patriotic%20family%20content,7,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0112,Military family creators,TikTok,patriotic family content,https://www.tiktok.com/search?q=usa%20gummies%20patriotic%20family%20content,7,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0113,Military family creators,Instagram,patriotic family content,https://www.instagram.com/explore/search/keyword/?q=usa%20gummies%20patriotic%20family%20content,7,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0114,Military family creators,LinkedIn,patriotic family content,https://www.linkedin.com/search/results/content/?keywords=usa%20gummies%20patriotic%20family%20content,7,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0115,Military family creators,X,patriotic family content,https://x.com/search?q=usa%20gummies%20patriotic%20family%20content&f=live,7,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0116,Military family creators,YouTube,support small usa brands,https://www.youtube.com/results?search_query=usa%20gummies%20support%20small%20usa%20brands,7,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0117,Military family creators,TikTok,support small usa brands,https://www.tiktok.com/search?q=usa%20gummies%20support%20small%20usa%20brands,7,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0118,Military family creators,Instagram,support small usa brands,https://www.instagram.com/explore/search/keyword/?q=usa%20gummies%20support%20small%20usa%20brands,7,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0119,Military family creators,LinkedIn,support small usa brands,https://www.linkedin.com/search/results/content/?keywords=usa%20gummies%20support%20small%20usa%20brands,7,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0120,Military family creators,X,support small usa brands,https://x.com/search?q=usa%20gummies%20support%20small%20usa%20brands&f=live,7,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0121,Gift guide publishers,YouTube,gift guide food,https://www.youtube.com/results?search_query=usa%20gummies%20gift%20guide%20food,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0122,Gift guide publishers,TikTok,gift guide food,https://www.tiktok.com/search?q=usa%20gummies%20gift%20guide%20food,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0123,Gift guide publishers,Instagram,gift guide food,https://www.instagram.com/explore/search/keyword/?q=usa%20gummies%20gift%20guide%20food,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0124,Gift guide publishers,LinkedIn,gift guide food,https://www.linkedin.com/search/results/content/?keywords=usa%20gummies%20gift%20guide%20food,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0125,Gift guide publishers,X,gift guide food,https://x.com/search?q=usa%20gummies%20gift%20guide%20food&f=live,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0126,Gift guide publishers,YouTube,american made gifts,https://www.youtube.com/results?search_query=usa%20gummies%20american%20made%20gifts,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0127,Gift guide publishers,TikTok,american made gifts,https://www.tiktok.com/search?q=usa%20gummies%20american%20made%20gifts,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0128,Gift guide publishers,Instagram,american made gifts,https://www.instagram.com/explore/search/keyword/?q=usa%20gummies%20american%20made%20gifts,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0129,Gift guide publishers,LinkedIn,american made gifts,https://www.linkedin.com/search/results/content/?keywords=usa%20gummies%20american%20made%20gifts,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0130,Gift guide publishers,X,american made gifts,https://x.com/search?q=usa%20gummies%20american%20made%20gifts&f=live,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0131,Gift guide publishers,YouTube,holiday gift guide snacks,https://www.youtube.com/results?search_query=usa%20gummies%20holiday%20gift%20guide%20snacks,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0132,Gift guide publishers,TikTok,holiday gift guide snacks,https://www.tiktok.com/search?q=usa%20gummies%20holiday%20gift%20guide%20snacks,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0133,Gift guide publishers,Instagram,holiday gift guide snacks,https://www.instagram.com/explore/search/keyword/?q=usa%20gummies%20holiday%20gift%20guide%20snacks,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0134,Gift guide publishers,LinkedIn,holiday gift guide snacks,https://www.linkedin.com/search/results/content/?keywords=usa%20gummies%20holiday%20gift%20guide%20snacks,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0135,Gift guide publishers,X,holiday gift guide snacks,https://x.com/search?q=usa%20gummies%20holiday%20gift%20guide%20snacks&f=live,9,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0136,Wellness and clean-label,YouTube,clean label snacks,https://www.youtube.com/results?search_query=usa%20gummies%20clean%20label%20snacks,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0137,Wellness and clean-label,TikTok,clean label snacks,https://www.tiktok.com/search?q=usa%20gummies%20clean%20label%20snacks,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0138,Wellness and clean-label,Instagram,clean label snacks,https://www.instagram.com/explore/search/keyword/?q=usa%20gummies%20clean%20label%20snacks,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0139,Wellness and clean-label,LinkedIn,clean label snacks,https://www.linkedin.com/search/results/content/?keywords=usa%20gummies%20clean%20label%20snacks,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0140,Wellness and clean-label,X,clean label snacks,https://x.com/search?q=usa%20gummies%20clean%20label%20snacks&f=live,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0141,Wellness and clean-label,YouTube,ingredient transparency,https://www.youtube.com/results?search_query=usa%20gummies%20ingredient%20transparency,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0142,Wellness and clean-label,TikTok,ingredient transparency,https://www.tiktok.com/search?q=usa%20gummies%20ingredient%20transparency,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0143,Wellness and clean-label,Instagram,ingredient transparency,https://www.instagram.com/explore/search/keyword/?q=usa%20gummies%20ingredient%20transparency,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0144,Wellness and clean-label,LinkedIn,ingredient transparency,https://www.linkedin.com/search/results/content/?keywords=usa%20gummies%20ingredient%20transparency,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0145,Wellness and clean-label,X,ingredient transparency,https://x.com/search?q=usa%20gummies%20ingredient%20transparency&f=live,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0146,Wellness and clean-label,YouTube,natural candy alternatives,https://www.youtube.com/results?search_query=usa%20gummies%20natural%20candy%20alternatives,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0147,Wellness and clean-label,TikTok,natural candy alternatives,https://www.tiktok.com/search?q=usa%20gummies%20natural%20candy%20alternatives,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0148,Wellness and clean-label,Instagram,natural candy alternatives,https://www.instagram.com/explore/search/keyword/?q=usa%20gummies%20natural%20candy%20alternatives,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0149,Wellness and clean-label,LinkedIn,natural candy alternatives,https://www.linkedin.com/search/results/content/?keywords=usa%20gummies%20natural%20candy%20alternatives,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
CR-0150,Wellness and clean-label,X,natural candy alternatives,https://x.com/search?q=usa%20gummies%20natural%20candy%20alternatives&f=live,8,not-contacted,"Review top 10 results, pick 2 high-fit creators, draft personalized DM/email",Ben
