Date,Amount,Vendor,Description,Category,GL_Number,Bank_Account,Account_Mask
2025-12-01,-6.14,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-12-01,-43.75,Slack,SLACK T08JY86Q4TA,Software - Operating Expense,66200,Business Adv Fundamentals,7020
2025-11-30,-45.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-30,-48.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-29,200.00,,Mastercard debit · 7548,No Category,,Business Adv Fundamentals,7020
2025-11-29,-43.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-29,-45.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-29,-45.35,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-28,120.00,,Primary to Social media,No Category,,Business Adv Fundamentals,7020
2025-11-28,-5.15,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-28,-36.11,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-28,-37.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-28,-39.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-28,-41.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-26,87.21,,SQUARESPACE PAYM,No Category,,Business Adv Fundamentals,7020
2025-11-26,-34.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-25,100.00,,Primary to Social media,No Category,,Business Adv Fundamentals,7020
2025-11-25,-8.77,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-11-25,-34.10,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-24,46.29,,SQUARESPACE PAYM,No Category,,Business Adv Fundamentals,7020
2025-11-24,40.37,Stripe,Stripe,Transfers in Transit: Payment Processor,10920,Business Adv Fundamentals,7020
2025-11-24,-6.16,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-11-24,-6.32,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-11-24,-8.47,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-11-23,-31.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-22,-25.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-22,-28.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-21,-8.16,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-11-21,-8.91,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-11-21,-23.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-20,22.99,,SQUARESPACE PAYM,No Category,,Business Adv Fundamentals,7020
2025-11-20,-8.91,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-11-20,-10.73,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-11-20,-27.20,,Worksp,No Category,,Business Adv Fundamentals,7020
2025-11-19,-7.72,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-11-19,-21.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-19,-34.42,Amazon,Amazon,No Category,,Business Adv Fundamentals,7020
2025-11-18,116.17,,SQUARESPACE PAYM,No Category,,Business Adv Fundamentals,7020
2025-11-18,33.67,,SQUARESPACE PAYM,No Category,,Business Adv Fundamentals,7020
2025-11-18,-19.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-18,-29.99,,WYOMINGLLCATTORNEY,No Category,,Business Adv Fundamentals,7020
2025-11-17,33.59,,USA GUMMIES,No Category,,Business Adv Fundamentals,7020
2025-11-17,-10.92,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-11-17,-15.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-17,-17.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-17,-38.86,,Websit,No Category,,Business Adv Fundamentals,7020
2025-11-16,-1.00,shopify,SHOPIFY* 446083133,Hosting Fees,51000,Business Adv Fundamentals,7020
2025-11-16,-82.14,Vistaprint,VISTAPRINT,Supplies,68300,Business Adv Fundamentals,7020
2025-11-15,200.00,,Primary to Social media,No Category,,Business Adv Fundamentals,7020
2025-11-15,-4.62,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-15,-9.24,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-15,-18.48,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-15,-41.72,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-11-14,9.39,,SQUARESPACE PAYM,No Category,,Business Adv Fundamentals,7020
2025-11-14,-11.34,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-11-13,208.13,,SQUARESPACE PAYM,No Category,,Business Adv Fundamentals,7020
2025-11-12,92.89,,SQUARESPACE PAYM,No Category,,Business Adv Fundamentals,7020
2025-11-12,-6.70,Pirate Ship,Pirate Ship,Shipping,68400,Business Adv Fundamentals,7020
2025-11-11,-8.15,Pirate Ship,Pirate Ship,Shipping,68400,Business Adv Fundamentals,7020
2025-11-11,-8.30,Pirate Ship,Pirate Ship,Shipping,68400,Business Adv Fundamentals,7020
2025-11-11,-8.81,Pirate Ship,Pirate Ship,Shipping,68400,Business Adv Fundamentals,7020
2025-11-11,-11.34,Pirate Ship,Pirate Ship,Shipping,68400,Business Adv Fundamentals,7020
2025-11-10,30.25,,Check deposit,Services Revenue,41000,Business Adv Fundamentals,7020
2025-11-10,-12.95,,Cmpgns,No Category,,Business Adv Fundamentals,7020
2025-11-10,-90.00,TikTok,TIKTOK PROMOTE,Advertising,65100,Business Adv Fundamentals,7020
2025-11-07,90.00,,Social media to Primary,No Category,,Business Adv Fundamentals,7020
2025-11-07,22.99,,SQUARESPACE PAYM,No Category,,Business Adv Fundamentals,7020
2025-11-07,-8.30,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-11-06,-120.00,,INVIDEO INC,Software - Operating Expense,66200,Business Adv Fundamentals,7020
2025-11-05,2621.40,,SQUARESPACE PAYM,No Category,,Business Adv Fundamentals,7020
2025-11-05,500.00,,Social media to Primary,No Category,,Business Adv Fundamentals,7020
2025-11-05,15.31,,Cash back,No Category,,Business Adv Fundamentals,7020
2025-11-05,-7.56,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-11-05,-39.99,Amazon,Amazon,No Category,,Business Adv Fundamentals,7020
2025-11-05,-750.00,,Ryan Cross,No Category,,Business Adv Fundamentals,7020
2025-11-05,-1800.00,,Zach Mason,No Category,,Business Adv Fundamentals,7020
2025-11-03,51.43,,SQUARESPACE PAYM,No Category,,Business Adv Fundamentals,7020
2025-11-03,-14.12,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-11-03,-35.00,,DEEVID AI,No Category,,Business Adv Fundamentals,7020
2025-11-03,-40.00,Twitter,X CORP. PAID FEATURES,Software - Operating Expense,66200,Business Adv Fundamentals,7020
2025-11-03,-60.00,OpenAI,OPENAI *CHATGPT SUBSCR,Software - Operating Expense,66200,Business Adv Fundamentals,7020
2025-11-01,150.00,,Primary to Social media,No Category,,Business Adv Fundamentals,7020
2025-11-01,0.90,,Balance bonus,No Category,,Business Adv Fundamentals,7020
2025-11-01,-34.81,Google,GOOGLE *SVCSusagummies,No Category,,Business Adv Fundamentals,7020
2025-11-01,-61.25,Slack,SLACK T08JY86Q4TA,Software - Operating Expense,66200,Business Adv Fundamentals,7020
2025-11-01,-225.92,Google,Google Ads,Advertising,65100,Business Adv Fundamentals,7020
2025-10-31,309.26,,SQUARESPACE PAYM,No Category,,Business Adv Fundamentals,7020
2025-10-30,500.00,,Mastercard debit · 7548,No Category,,Business Adv Fundamentals,7020
2025-10-30,300.00,,Primary to Social media,No Category,,Business Adv Fundamentals,7020
2025-10-30,-7.72,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-10-30,-12.28,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-10-30,-94.00,,RANGEME.COM 4156464040,No Category,,Business Adv Fundamentals,7020
2025-10-30,-350.00,Google,Google Ads,Advertising,65100,Business Adv Fundamentals,7020
2025-10-28,-6.28,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-10-27,50.00,,Mastercard debit · 7548,No Category,,Business Adv Fundamentals,7020
2025-10-27,-6.72,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-10-27,-7.66,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-10-27,-29.95,,ZEELY.APP,No Category,,Business Adv Fundamentals,7020
2025-10-27,-39.95,,ZEELY.APP,No Category,,Business Adv Fundamentals,7020
2025-10-27,-308.00,,[email],No Category,,Business Adv Fundamentals,7020
2025-10-25,-83.93,,Blip Billboards,No Category,,Business Adv Fundamentals,7020
2025-10-24,-6.44,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-10-24,-100.63,,Blip Billboards,No Category,,Business Adv Fundamentals,7020
2025-10-23,-258.37,GEICO,Geico,Insurance,68100,Business Adv Fundamentals,7020
2025-10-22,150.00,,Primary to Social media,No Category,,Business Adv Fundamentals,7020
2025-10-22,-200.00,Google,Google Ads,Advertising,65100,Business Adv Fundamentals,7020
2025-10-21,250.00,,Primary to Social media,No Category,,Business Adv Fundamentals,7020
2025-10-21,0.22,,Pirate Ship,No Category,,Business Adv Fundamentals,7020
2025-10-21,-10.19,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-10-21,-13.92,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-10-21,-68.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-21,-73.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-21,-78.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-20,-9.03,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-10-20,-27.20,,Worksp,No Category,,Business Adv Fundamentals,7020
2025-10-20,-51.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-20,-55.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-20,-59.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-20,-63.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-19,-43.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-19,-47.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-19,-50.00,Google,Google Ads,Advertising,65100,Business Adv Fundamentals,7020
2025-10-18,-25.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-18,-28.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-18,-29.99,,WYOMINGLLCATTORNEY,No Category,,Business Adv Fundamentals,7020
2025-10-18,-31.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-18,-34.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-18,-37.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-18,-40.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-17,-13.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-17,-15.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-17,-15.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-17,-17.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-17,-19.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-17,-21.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-17,-23.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-16,-7.37,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-10-16,-8.15,Pirate Ship,PIRATE SHIP,Shipping,68400,Business Adv Fundamentals,7020
2025-10-16,-9.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-16,-10.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-16,-10.00,Google,Google Ads,Advertising,65100,Business Adv Fundamentals,7020
2025-10-16,-11.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-16,-12.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-15,-2.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-15,-3.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-15,-4.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-15,-5.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-15,-6.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-15,-7.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-15,-8.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-10-14,2448.76,,Kraken,No Category,,Business Adv Fundamentals,7020
2025-10-14,1000.00,,Primary to Social media,No Category,,Business Adv Fundamentals,7020
2025-10-14,-750.00,,Ryan Cross,No Category,,Business Adv Fundamentals,7020
2025-10-13,-17.11,,SP ENERGINUT.COM,No Category,,Business Adv Fundamentals,7020
2025-10-11,-101.01,Pilot,PILOT FLYING J,Tax and Accounting,64400,Business Adv Fundamentals,7020
2025-10-10,-45.76,shell,Shell,Ground Transportation,62300,Business Adv Fundamentals,7020
2025-10-10,-100.00,,Zach Mason,No Category,,Business Adv Fundamentals,7020
2025-10-09,-93.93,,Quality Inn Wi,No Category,,Business Adv Fundamentals,7020
2025-10-08,-69.94,Exxon,ExxonMobil,Ground Transportation,62300,Business Adv Fundamentals,7020
2025-10-08,-86.89,Maverik,Maverik,Ground Transportation,62300,Business Adv Fundamentals,7020
2025-10-06,-120.00,,INVIDEO INC,Software - Operating Expense,66200,Business Adv Fundamentals,7020
2025-10-03,500.00,,Mastercard debit · 7548,No Category,,Business Adv Fundamentals,7020
2025-10-03,-35.00,,DEEVID AI,No Category,,Business Adv Fundamentals,7020
2025-10-03,-60.00,OpenAI,OPENAI *CHATGPT SUBSCR,Software - Operating Expense,66200,Business Adv Fundamentals,7020
2025-10-02,6.56,,Cash back,No Category,,Business Adv Fundamentals,7020
2025-10-02,-40.00,Twitter,X CORP. PAID FEATURES,Software - Operating Expense,66200,Business Adv Fundamentals,7020
2025-10-01,0.71,,Balance bonus,No Category,,Business Adv Fundamentals,7020
2025-10-01,-5.44,,Worksp,No Category,,Business Adv Fundamentals,7020
2025-10-01,-24.58,Google,GOOGLE *SVCSusagummies,No Category,,Business Adv Fundamentals,7020
2025-09-29,-26.25,Slack,SLACK T08JY86Q4TA,Software - Operating Expense,66200,Business Adv Fundamentals,7020
2025-09-28,600.00,,Mastercard debit · 7548,No Category,,Business Adv Fundamentals,7020
2025-09-28,-750.00,,Ryan Cross,No Category,,Business Adv Fundamentals,7020
2025-09-23,-258.37,GEICO,Geico,Insurance,68100,Business Adv Fundamentals,7020
2025-09-20,-18.14,,Worksp,No Category,,Business Adv Fundamentals,7020
2025-09-18,-8.63,,Spark Mail Ai,No Category,,Business Adv Fundamentals,7020
2025-09-18,-29.99,,WYOMINGLLCATTORNEY,No Category,,Business Adv Fundamentals,7020
2025-09-17,-38.86,,Websit,No Category,,Business Adv Fundamentals,7020
2025-09-15,375.00,,Kraken,No Category,,Business Adv Fundamentals,7020
2025-09-15,-750.00,,Ryan Cross,No Category,,Business Adv Fundamentals,7020
2025-09-13,-151.09,T-Mobile,T-Mobile,Utilities,67300,Business Adv Fundamentals,7020
2025-09-10,800.00,,Mastercard debit · 7548,No Category,,Business Adv Fundamentals,7020
2025-09-10,-4.96,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-09-10,-7207.05,,Dutch Valley Foods,No Category,,Business Adv Fundamentals,7020
2025-09-09,6761.00,,Kraken,No Category,,Business Adv Fundamentals,7020
2025-09-08,-58.29,,Domain,No Category,,Business Adv Fundamentals,7020
2025-09-08,-350.00,T-Mobile,T-Mobile,Utilities,67300,Business Adv Fundamentals,7020
2025-09-07,-119.93,,Found Plus,No Category,,Business Adv Fundamentals,7020
2025-09-05,510.00,,Mastercard debit · 7548,No Category,,Business Adv Fundamentals,7020
2025-09-05,-13.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-09-05,-555.55,,Dutch Valley Foods,No Category,,Business Adv Fundamentals,7020
2025-09-04,-11.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-09-04,-12.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-09-03,-8.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-09-03,-9.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-09-03,-10.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-09-02,-1.04,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-09-02,-1.60,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-09-02,-5.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-09-02,-6.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-09-02,-7.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-09-02,-40.00,Twitter,X CORP. PAID FEATURES,Software - Operating Expense,66200,Business Adv Fundamentals,7020
2025-09-01,0.81,,Balance bonus,No Category,,Business Adv Fundamentals,7020
2025-09-01,-1.03,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-09-01,-1.09,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-09-01,-1.72,Google,GOOGLE *SVCSusagummies,No Category,,Business Adv Fundamentals,7020
2025-09-01,-2.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-09-01,-3.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-09-01,-4.00,Facebook,Facebook,Advertising,65100,Business Adv Fundamentals,7020
2025-08-30,-27.00,,METRICOOL.COM,Software - Operating Expense,66200,Business Adv Fundamentals,7020
2025-08-23,-108.54,GEICO,Geico,Insurance,68100,Business Adv Fundamentals,7020
2025-08-21,-62.55,,Blip Billboards,No Category,,Business Adv Fundamentals,7020
2025-08-20,-18.14,,Worksp,No Category,,Business Adv Fundamentals,7020
2025-08-19,106.06,,Check deposit,Services Revenue,41000,Business Adv Fundamentals,7020
2025-08-19,-81.64,,Blip Billboards,No Category,,Business Adv Fundamentals,7020
2025-08-18,850.00,,Kraken,No Category,,Business Adv Fundamentals,7020
2025-08-18,-8.63,SPARK,SPARK,Software - Operating Expense,66200,Business Adv Fundamentals,7020
2025-08-18,-17.23,,U.S. Post Office,No Category,,Business Adv Fundamentals,7020
2025-08-18,-29.99,,WYOMINGLLCATTORNEY,No Category,,Business Adv Fundamentals,7020
2025-08-18,-38.86,,Websit,No Category,,Business Adv Fundamentals,7020
2025-08-18,-100.59,,Blip Billboards,No Category,,Business Adv Fundamentals,7020
2025-08-18,-750.00,,Ryan Cross,No Category,,Business Adv Fundamentals,7020
2025-08-17,-118.38,,Blip Billboards,No Category,,Business Adv Fundamentals,7020
2025-08-16,-62.42,,Blip Billboards,No Category,,Business Adv Fundamentals,7020
2025-08-14,-44.81,,Blip Billboards,No Category,,Business Adv Fundamentals,7020
2025-08-10,-120.00,,INVIDEO INC,Software - Operating Expense,66200,Business Adv Fundamentals,7020
2025-08-08,-99.00,,Rangeme,No Category,,Business Adv Fundamentals,7020
2025-08-08,-257.84,,WRIST-BAND* WRIST-BAND,No Category,,Business Adv Fundamentals,7020
2025-08-07,2000.00,,Kraken,No Category,,Business Adv Fundamentals,7020
2025-08-07,-3.44,,Websit,No Category,,Business Adv Fundamentals,7020
2025-08-07,-798.00,,ZEBRAPACK.COM,No Category,,Business Adv Fundamentals,7020
2025-08-02,-40.00,Twitter,X CORP. PAID FEATURES,Software - Operating Expense,66200,Business Adv Fundamentals,7020
2025-07-29,-192.00,,QRTIGER QR CODE,No Category,,Business Adv Fundamentals,7020
2025-07-28,-210.03,,Logo&team Sportsw,No Category,,Business Adv Fundamentals,7020
2025-07-23,-108.54,GEICO,Geico,Insurance,68100,Business Adv Fundamentals,7020
2025-07-21,-18.14,,INV,No Category,,Business Adv Fundamentals,7020
2025-07-18,-29.99,,WYOMINGLLCATTORNEY,No Category,,Business Adv Fundamentals,7020
2025-07-17,-26.99,,INV,No Category,,Business Adv Fundamentals,7020
2025-07-12,-192.72,T-Mobile,T-Mobile,Utilities,67300,Business Adv Fundamentals,7020
2025-07-12,-600.00,,Hunter Of Design,No Category,,Business Adv Fundamentals,7020
2025-07-02,-29.99,Upwork,Upwork,Independent Contractors,64100,Business Adv Fundamentals,7020
2025-06-23,-108.49,GEICO,Geico,Insurance,68100,Business Adv Fundamentals,7020
2025-06-20,-17.92,,INV,No Category,,Business Adv Fundamentals,7020
2025-06-19,400.00,,Mastercard debit · 7548,No Category,,Business Adv Fundamentals,7020
2025-06-19,-1500.00,,Troy Burkhart,No Category,,Business Adv Fundamentals,7020
2025-06-18,-29.99,,WYOMINGLLCATTORNEY,No Category,,Business Adv Fundamentals,7020
2025-06-17,-26.66,,INV,No Category,,Business Adv Fundamentals,7020
2025-06-16,-605.29,T-Mobile,T-Mobile,Utilities,67300,Business Adv Fundamentals,7020
2025-06-12,1000.00,,Mastercard debit · 7548,No Category,,Business Adv Fundamentals,7020
2025-06-11,-200.96,T-Mobile,T-Mobile,Utilities,67300,Business Adv Fundamentals,7020
2025-06-03,-4.63,,INV,No Category,,Business Adv Fundamentals,7020
2025-05-23,-108.07,GEICO,Geico,Insurance,68100,Business Adv Fundamentals,7020
2025-05-20,-8.96,,INV,No Category,,Business Adv Fundamentals,7020
2025-05-19,-29.99,,WYOMINGLLCATTORNEY,No Category,,Business Adv Fundamentals,7020
2025-05-17,-26.66,,INV,No Category,,Business Adv Fundamentals,7020
2025-05-16,-201.05,T-Mobile,T-Mobile,Utilities,67300,Business Adv Fundamentals,7020
2025-05-12,-40.00,Twitter,X CORP. PAID FEATURES,Software - Operating Expense,66200,Business Adv Fundamentals,7020
2025-05-06,400.00,,Mastercard debit · 7548,No Category,,Business Adv Fundamentals,7020
2025-05-06,-360.50,,Lowe Graham Jones PLLC,No Category,,Business Adv Fundamentals,7020
2025-05-05,2100.00,,Kraken,No Category,,Business Adv Fundamentals,7020
2025-05-05,-2000.00,,Troy Burkhart,No Category,,Business Adv Fundamentals,7020
2025-04-28,-108.09,GEICO,Geico,Insurance,68100,Business Adv Fundamentals,7020
2025-04-22,-8.96,,INV,No Category,,Business Adv Fundamentals,7020
2025-04-19,-90.00,,Gs1 Us Inc.,No Category,,Business Adv Fundamentals,7020
2025-04-19,-299.00,,WYOMINGLLCATTORNEY,No Category,,Business Adv Fundamentals,7020
2025-04-17,-26.66,,INV,No Category,,Business Adv Fundamentals,7020
2025-04-12,-40.00,Twitter,X CORP. PAID FEATURES,Software - Operating Expense,66200,Business Adv Fundamentals,7020
2025-04-11,-184.05,T-Mobile,T-Mobile,Utilities,67300,Business Adv Fundamentals,7020
2025-04-04,-536.25,,Hawk Design LLC,No Category,,Business Adv Fundamentals,7020
2025-03-28,-110.82,Pilot,PILOT FLYING J,Tax and Accounting,64400,Business Adv Fundamentals,7020
2025-03-28,-136.85,Hampton,HAMPTON INN & SUITES,Lodging,62100,Business Adv Fundamentals,7020
2025-03-21,-60.00,,TRADEMARK ENGINE,No Category,,Business Adv Fundamentals,7020
2025-03-21,-350.00,,Usptofee-w,No Category,,Business Adv Fundamentals,7020
2025-03-17,-59.00,,Certicopy-w,No Category,,Business Adv Fundamentals,7020
2025-03-17,-99.00,,Privacypr-w,No Category,,Business Adv Fundamentals,7020
2025-03-17,-149.00,,Atlm-w,No Category,,Business Adv Fundamentals,7020
2025-03-17,-167.44,,INV,No Category,,Business Adv Fundamentals,7020
2025-03-12,-40.00,Twitter,X CORP. PAID FEATURES,Software - Operating Expense,66200,Business Adv Fundamentals,7020
